--2021-11-10 16:00:28--  https://downloads.yunzmall.com/framework-yun_shop_free.zip
Resolving downloads.yunzmall.com (downloads.yunzmall.com)... 119.147.227.100, 111.123.50.42, 111.123.50.13, ...
Connecting to downloads.yunzmall.com (downloads.yunzmall.com)|119.147.227.100|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 156716742 (149M) [application/zip]
Saving to: ‘/www/wwwroot/hd.iyeecare.com/framework-yun_shop_free.zip’

     0K .......... .......... .......... .......... ..........  0% 1.06M 2m21s
  2600K .......... .......... .......... .......... ..........  1%  291M 38s
  2650K .......... .......... .......... .......... ..........  1%  330M 38s
  2700K .......... .......... .......... .......... ..........  1%  290M 37s
  2750K .......... .......... .......... .......... ..........  1%  300M 36s
  2800K .......... .......... .......... .......... ..........  1% 1.12M 38s
  2850K .......... .......... .......... .......... ..........  1%  263M 37s
  2900K .......... .......... .......... .......... ..........  1%  258M 37s
  2950K .......... .......... .......... .......... ..........  1%  193M 36s
  3000K .......... .......... .......... .......... ..........  1%  296M 35s
  3050K .......... .......... .......... .......... ..........  2%  332M 35s
  3100K .......... .......... .......... .......... ..........  2%  332M 34s
  3150K .......... .......... .......... .......... ..........  2%  330M 34s
  3200K .......... .......... .......... .......... ..........  2% 1.13M 35s
  3250K .......... .......... .......... .......... ..........  2%  159M 35s
  3300K .......... .......... .......... .......... ..........  2%  251M 34s
  3350K .......... .......... .......... .......... ..........  2%  233M 34s
  3400K .......... .......... .......... .......... ..........  2%  165M 33s
  3450K .......... .......... .......... .......... ..........  2%  258M 33s
  3500K .......... .......... .......... .......... ..........  2%  300M 32s
  3550K .......... .......... .......... .......... ..........  2%  221M 32s
  3600K .......... .......... .......... .......... ..........  2%  165M 31s
  3650K .......... .......... .......... .......... ..........  2% 43.1M 31s
  3700K .......... .......... .......... .......... ..........  2% 1.17M 32s
  3750K .......... .......... .......... .......... ..........  2%  239M 32s
  3800K .......... .......... .......... .......... ..........  2%  202M 31s
  3850K .......... .......... .......... .......... ..........  2%  296M 31s
  3900K .......... .......... .......... .......... ..........  2%  229M 31s
  3950K .......... .......... .......... .......... ..........  2%  273M 30s
  4000K .......... .......... .......... .......... ..........  2%  250M 30s
  4050K .......... .......... .......... .......... ..........  2%  315M 29s
  4100K .......... .......... .......... .......... ..........  2%  304M 29s
  4150K .......... .......... .......... .......... ..........  2% 39.0M 29s
  4200K .......... .......... .......... .......... ..........  2%  201M 28s
  4250K .......... .......... .......... .......... ..........  2% 1.16M 30s
  4300K .......... .......... .......... .......... ..........  2%  143M 29s
  4350K .......... .......... .......... .......... ..........  2%  293M 29s
  4400K .......... .......... .......... .......... ..........  2%  292M 29s
  4450K .......... .......... .......... .......... ..........  2%  347M 28s
  4500K .......... .......... .......... .......... ..........  2%  130M 28s
  4550K .......... .......... .......... .......... ..........  3%  357M 28s
  4600K .......... .......... .......... .......... ..........  3%  280M 27s
  4650K .......... .......... .......... .......... ..........  3%  365M 27s
  4700K .......... .......... .......... .......... ..........  3%  362M 27s
  4750K .......... .......... .......... .......... ..........  3%  366M 26s
  4800K .......... .......... .......... .......... ..........  3% 61.0M 26s
  4850K .......... .......... .......... .......... ..........  3% 1.25M 27s
  4900K .......... .......... .......... .......... ..........  3% 14.1M 27s
  4950K .......... .......... .......... .......... ..........  3%  341M 27s
  5000K .......... .......... .......... .......... ..........  3%  323M 26s
  5050K .......... .......... .......... .......... ..........  3% 45.6M 26s
  5100K .......... .......... .......... .......... ..........  3%  294M 26s
  5150K .......... .......... .......... .......... ..........  3%  323M 26s
  5200K .......... .......... .......... .......... ..........  3%  142M 25s
  5250K .......... .......... .......... .......... ..........  3%  115M 25s
  5300K .......... .......... .......... .......... ..........  3%  361M 25s
  5350K .......... .......... .......... .......... ..........  3%  353M 25s
  5400K .......... .......... .......... .......... ..........  3%  339M 24s
  5450K .......... .......... .......... .......... ..........  3%  370M 24s
  5500K .......... .......... .......... .......... ..........  3%  369M 24s
  5550K .......... .......... .......... .......... ..........  3% 1.20M 25s
  5600K .......... .......... .......... .......... ..........  3%  120M 25s
  5650K .......... .......... .......... .......... ..........  3% 88.4M 24s
  5700K .......... .......... .......... .......... ..........  3%  174M 24s
  5750K .......... .......... .......... .......... ..........  3%  149M 24s
  5800K .......... .......... .......... .......... ..........  3%  313M 24s
  5850K .......... .......... .......... .......... ..........  3%  360M 24s
  5900K .......... .......... .......... .......... ..........  3%  183M 23s
  5950K .......... .......... .......... .......... ..........  3%  328M 23s
  6000K .......... .......... .......... .......... ..........  3%  121M 23s
  6050K .......... .......... .......... .......... ..........  3%  238M 23s
  6100K .......... .......... .......... .......... ..........  4%  199M 23s
  6150K .......... .......... .......... .......... ..........  4%  215M 22s
  6200K .......... .......... .......... .......... ..........  4%  326M 22s
  6250K .......... .......... .......... .......... ..........  4%  316M 22s
  6300K .......... .......... .......... .......... ..........  4% 1.19M 23s
  6350K .......... .......... .......... .......... ..........  4%  167M 23s
  6400K .......... .......... .......... .......... ..........  4% 91.2M 22s
  6450K .......... .......... .......... .......... ..........  4%  207M 22s
  6500K .......... .......... .......... .......... ..........  4% 83.9M 22s
  6550K .......... .......... .......... .......... ..........  4%  334M 22s
  6600K .......... .......... .......... .......... ..........  4%  260M 22s
  6650K .......... .......... .......... .......... ..........  4%  364M 22s
  6700K .......... .......... .......... .......... ..........  4% 92.2M 21s
  6750K .......... .......... .......... .......... ..........  4%  173M 21s
  6800K .......... .......... .......... .......... ..........  4%  291M 21s
  6850K .......... .......... .......... .......... ..........  4%  369M 21s
  6900K .......... .......... .......... .......... ..........  4%  266M 21s
  6950K .......... .......... .......... .......... ..........  4%  118M 21s
  7000K .......... .......... .......... .......... ..........  4%  279M 21s
  7050K .......... .......... .......... .......... ..........  4%  362M 20s
  7100K .......... .......... .......... .......... ..........  4% 1.21M 21s
  7150K .......... .......... .......... .......... ..........  4%  204M 21s
  7200K .......... .......... .......... .......... ..........  4%  159M 21s
  7250K .......... .......... .......... .......... ..........  4%  262M 21s
  7300K .......... .......... .......... .......... ..........  4%  132M 20s
  7350K .......... .......... .......... .......... ..........  4% 68.3M 20s
  7400K .......... .......... .......... .......... ..........  4%  200M 20s
  7450K .......... .......... .......... .......... ..........  4%  360M 20s
  7500K .......... .......... .......... .......... ..........  4%  157M 20s
  7550K .......... .......... .......... .......... ..........  4%  136M 20s
  7600K .......... .......... .......... .......... ..........  4%  297M 20s
  7650K .......... .......... .......... .......... ..........  5%  351M 20s
  7700K .......... .......... .......... .......... ..........  5%  138M 19s
  7750K .......... .......... .......... .......... ..........  5%  353M 19s
  7800K .......... .......... .......... .......... ..........  5%  118M 19s
  7850K .......... .......... .......... .......... ..........  5%  367M 19s
  7900K .......... .......... .......... .......... ..........  5%  313M 19s
  7950K .......... .......... .......... .......... ..........  5% 1.30M 19s
  8000K .......... .......... .......... .......... ..........  5% 18.4M 19s
  8050K .......... .......... .......... .......... ..........  5%  165M 19s
  8100K .......... .......... .......... .......... ..........  5%  340M 19s
  8150K .......... .......... .......... .......... ..........  5%  175M 19s
  8200K .......... .......... .......... .......... ..........  5%  201M 19s
  8250K .......... .......... .......... .......... ..........  5%  213M 19s
  8300K .......... .......... .......... .......... ..........  5% 75.6M 19s
  8350K .......... .......... .......... .......... ..........  5%  182M 19s
  8400K .......... .......... .......... .......... ..........  5%  186M 18s
  8450K .......... .......... .......... .......... ..........  5%  358M 18s
  8500K .......... .......... .......... .......... ..........  5%  132M 18s
  8550K .......... .......... .......... .......... ..........  5%  353M 18s
  8600K .......... .......... .......... .......... ..........  5%  333M 18s
  8650K .......... .......... .......... .......... ..........  5%  170M 18s
  8700K .......... .......... .......... .......... ..........  5% 43.1M 18s
  8750K .......... .......... .......... .......... ..........  5%  163M 18s
  8800K .......... .......... .......... .......... ..........  5%  192M 18s
  8850K .......... .......... .......... .......... ..........  5%  233M 18s
  8900K .......... .......... .......... .......... ..........  5%  223M 17s
  8950K .......... .......... .......... .......... ..........  5% 1.33M 18s
  9000K .......... .......... .......... .......... ..........  5% 18.6M 18s
  9050K .......... .......... .......... .......... ..........  5%  279M 18s
  9100K .......... .......... .......... .......... ..........  5%  317M 18s
  9150K .......... .......... .......... .......... ..........  6% 96.9M 18s
  9200K .......... .......... .......... .......... ..........  6%  254M 17s
  9250K .......... .......... .......... .......... ..........  6%  298M 17s
  9300K .......... .......... .......... .......... ..........  6%  329M 17s
  9350K .......... .......... .......... .......... ..........  6% 88.6M 17s
  9400K .......... .......... .......... .......... ..........  6%  251M 17s
  9450K .......... .......... .......... .......... ..........  6%  330M 17s
  9500K .......... .......... .......... .......... ..........  6%  339M 17s
  9550K .......... .......... .......... .......... ..........  6% 25.9M 17s
  9600K .......... .......... .......... .......... ..........  6%  191M 17s
  9650K .......... .......... .......... .......... ..........  6%  211M 17s
  9700K .......... .......... .......... .......... ..........  6%  274M 17s
  9750K .......... .......... .......... .......... ..........  6%  301M 16s
  9800K .......... .......... .......... .......... ..........  6%  310M 16s
  9850K .......... .......... .......... .......... ..........  6%  339M 16s
  9900K .......... .......... .......... .......... ..........  6%  339M 16s
  9950K .......... .......... .......... .......... ..........  6%  345M 16s
 10000K .......... .......... .......... .......... ..........  6%  246M 16s
 10050K .......... .......... .......... .......... ..........  6% 1.26M 16s
 10100K .......... .......... .......... .......... ..........  6%  170M 16s
 10150K .......... .......... .......... .......... ..........  6%  257M 16s
 10200K .......... .......... .......... .......... ..........  6%  305M 16s
 10250K .......... .......... .......... .......... ..........  6% 77.3M 16s
 10300K .......... .......... .......... .......... ..........  6%  287M 16s
 10350K .......... .......... .......... .......... ..........  6%  248M 16s
 10400K .......... .......... .......... .......... ..........  6%  247M 16s
 10450K .......... .......... .......... .......... ..........  6% 99.6M 16s
 10500K .......... .......... .......... .......... ..........  6%  198M 16s
 10550K .......... .......... .......... .......... ..........  6%  302M 16s
 10600K .......... .......... .......... .......... ..........  6%  279M 16s
 10650K .......... .......... .......... .......... ..........  6% 37.0M 16s
 10700K .......... .......... .......... .......... ..........  7%  213M 15s
 10750K .......... .......... .......... .......... ..........  7%  184M 15s
 10800K .......... .......... .......... .......... ..........  7%  207M 15s
 10850K .......... .......... .......... .......... ..........  7%  223M 15s
 10900K .......... .......... .......... .......... ..........  7%  258M 15s
 10950K .......... .......... .......... .......... ..........  7%  301M 15s
 11000K .......... .......... .......... .......... ..........  7%  230M 15s
 11050K .......... .......... .......... .......... ..........  7%  296M 15s
 11100K .......... .......... .......... .......... ..........  7%  244M 15s
 11150K .......... .......... .......... .......... ..........  7%  264M 15s
 11200K .......... .......... .......... .......... ..........  7% 1.27M 15s
 11250K .......... .......... .......... .......... ..........  7%  198M 15s
 11300K .......... .......... .......... .......... ..........  7%  273M 15s
 11350K .......... .......... .......... .......... ..........  7%  314M 15s
 11400K .......... .......... .......... .......... ..........  7% 82.2M 15s
 11450K .......... .......... .......... .......... ..........  7%  239M 15s
 11500K .......... .......... .......... .......... ..........  7%  210M 15s
 11550K .......... .......... .......... .......... ..........  7%  325M 15s
 11600K .......... .......... .......... .......... ..........  7%  277M 15s
 11650K .......... .......... .......... .......... ..........  7%  106M 15s
 11700K .......... .......... .......... .......... ..........  7%  270M 15s
 11750K .......... .......... .......... .......... ..........  7%  224M 15s
 11800K .......... .......... .......... .......... ..........  7%  282M 14s
 11850K .......... .......... .......... .......... ..........  7% 36.0M 14s
 11900K .......... .......... .......... .......... ..........  7%  257M 14s
 11950K .......... .......... .......... .......... ..........  7%  231M 14s
 12000K .......... .......... .......... .......... ..........  7%  202M 14s
 12050K .......... .......... .......... .......... ..........  7%  222M 14s
 12100K .......... .......... .......... .......... ..........  7%  334M 14s
 12150K .......... .......... .......... .......... ..........  7%  340M 14s
 12200K .......... .......... .......... .......... ..........  8%  257M 14s
 12250K .......... .......... .......... .......... ..........  8% 35.2M 14s
 12300K .......... .......... .......... .......... ..........  8%  234M 14s
 12350K .......... .......... .......... .......... ..........  8%  199M 14s
 12400K .......... .......... .......... .......... ..........  8% 1.40M 14s
 12450K .......... .......... .......... .......... ..........  8% 20.4M 14s
 12500K .......... .......... .......... .......... ..........  8%  167M 14s
 12550K .......... .......... .......... .......... ..........  8%  220M 14s
 12600K .......... .......... .......... .......... ..........  8%  189M 14s
 12650K .......... .......... .......... .......... ..........  8%  216M 14s
 12700K .......... .......... .......... .......... ..........  8%  161M 14s
 12750K .......... .......... .......... .......... ..........  8%  184M 14s
 12800K .......... .......... .......... .......... ..........  8%  170M 14s
 12850K .......... .......... .......... .......... ..........  8%  229M 14s
 12900K .......... .......... .......... .......... ..........  8%  180M 14s
 12950K .......... .......... .......... .......... ..........  8%  190M 14s
 13000K .......... .......... .......... .......... ..........  8%  172M 13s
 13050K .......... .......... .......... .......... ..........  8%  230M 13s
 13100K .......... .......... .......... .......... ..........  8%  232M 13s
 13150K .......... .......... .......... .......... ..........  8% 57.3M 13s
 13200K .......... .......... .......... .......... ..........  8%  133M 13s
 13250K .......... .......... .......... .......... ..........  8%  166M 13s
 13300K .......... .......... .......... .......... ..........  8%  204M 13s
 13350K .......... .......... .......... .......... ..........  8%  163M 13s
 13400K .......... .......... .......... .......... ..........  8%  204M 13s
 13450K .......... .......... .......... .......... ..........  8%  204M 13s
 13500K .......... .......... .......... .......... ..........  8%  229M 13s
 13550K .......... .......... .......... .......... ..........  8%  128M 13s
 13600K .......... .......... .......... .......... ..........  8% 71.0M 13s
 13650K .......... .......... .......... .......... ..........  8%  209M 13s
 13700K .......... .......... .......... .......... ..........  8%  230M 13s
 13750K .......... .......... .......... .......... ..........  9% 1.32M 13s
 13800K .......... .......... .......... .......... ..........  9%  128M 13s
 13850K .......... .......... .......... .......... ..........  9%  154M 13s
 13900K .......... .......... .......... .......... ..........  9%  245M 13s
 13950K .......... .......... .......... .......... ..........  9%  158M 13s
 14000K .......... .......... .......... .......... ..........  9%  119M 13s
 14050K .......... .......... .......... .......... ..........  9%  178M 13s
 14100K .......... .......... .......... .......... ..........  9%  322M 13s
 14150K .......... .......... .......... .......... ..........  9%  288M 13s
 14200K .......... .......... .......... .......... ..........  9%  165M 13s
 14250K .......... .......... .......... .......... ..........  9%  164M 13s
 14300K .......... .......... .......... .......... ..........  9%  188M 13s
 14350K .......... .......... .......... .......... ..........  9%  264M 13s
 14400K .......... .......... .......... .......... ..........  9%  156M 12s
 14450K .......... .......... .......... .......... ..........  9%  222M 12s
 14500K .......... .......... .......... .......... ..........  9%  227M 12s
 14550K .......... .......... .......... .......... ..........  9%  118M 12s
 14600K .......... .......... .......... .......... ..........  9%  122M 12s
 14650K .......... .......... .......... .......... ..........  9%  127M 12s
 14700K .......... .......... .......... .......... ..........  9%  168M 12s
 14750K .......... .......... .......... .......... ..........  9%  263M 12s
 14800K .......... .......... .......... .......... ..........  9%  166M 12s
 14850K .......... .......... .......... .......... ..........  9%  328M 12s
 14900K .......... .......... .......... .......... ..........  9%  338M 12s
 14950K .......... .......... .......... .......... ..........  9%  201M 12s
 15000K .......... .......... .......... .......... ..........  9%  238M 12s
 15050K .......... .......... .......... .......... ..........  9% 82.7M 12s
 15100K .......... .......... .......... .......... ..........  9%  237M 12s
 15150K .......... .......... .......... .......... ..........  9%  124M 12s
 15200K .......... .......... .......... .......... ..........  9% 1.42M 12s
 15250K .......... .......... .......... .......... ..........  9% 19.1M 12s
 15300K .......... .......... .......... .......... .......... 10% 86.3M 12s
 15350K .......... .......... .......... .......... .......... 10%  287M 12s
 15400K .......... .......... .......... .......... .......... 10%  136M 12s
 15450K .......... .......... .......... .......... .......... 10% 91.9M 12s
 15500K .......... .......... .......... .......... .......... 10%  312M 12s
 15550K .......... .......... .......... .......... .......... 10%  360M 12s
 15600K .......... .......... .......... .......... .......... 10%  296M 12s
 15650K .......... .......... .......... .......... .......... 10%  352M 12s
 15700K .......... .......... .......... .......... .......... 10%  364M 12s
 15750K .......... .......... .......... .......... .......... 10%  316M 12s
 15800K .......... .......... .......... .......... .......... 10%  329M 12s
 15850K .......... .......... .......... .......... .......... 10% 4.57M 12s
 15900K .......... .......... .......... .......... .......... 10%  195M 12s
 15950K .......... .......... .......... .......... .......... 10%  357M 12s
 16000K .......... .......... .......... .......... .......... 10% 18.8M 12s
 16050K .......... .......... .......... .......... .......... 10%  134M 12s
 16100K .......... .......... .......... .......... .......... 10%  339M 12s
 16150K .......... .......... .......... .......... .......... 10%  362M 12s
 16200K .......... .......... .......... .......... .......... 10%  308M 11s
 16250K .......... .......... .......... .......... .......... 10% 40.7M 11s
 16300K .......... .......... .......... .......... .......... 10%  296M 11s
 16350K .......... .......... .......... .......... .......... 10% 56.0M 11s
 16400K .......... .......... .......... .......... .......... 10% 83.4M 11s
 16450K .......... .......... .......... .......... .......... 10%  344M 11s
 16500K .......... .......... .......... .......... .......... 10%  360M 11s
 16550K .......... .......... .......... .......... .......... 10%  313M 11s
 16600K .......... .......... .......... .......... .......... 10%  111M 11s
 16650K .......... .......... .......... .......... .......... 10%  347M 11s
 16700K .......... .......... .......... .......... .......... 10%  359M 11s
 16750K .......... .......... .......... .......... .......... 10% 2.33M 11s
 16800K .......... .......... .......... .......... .......... 11% 17.3M 11s
 16850K .......... .......... .......... .......... .......... 11%  342M 11s
 16900K .......... .......... .......... .......... .......... 11%  361M 11s
 16950K .......... .......... .......... .......... .......... 11% 73.2M 11s
 17000K .......... .......... .......... .......... .......... 11%  317M 11s
 17050K .......... .......... .......... .......... .......... 11%  331M 11s
 17100K .......... .......... .......... .......... .......... 11%  191M 11s
 17150K .......... .......... .......... .......... .......... 11%  281M 11s
 17200K .......... .......... .......... .......... .......... 11%  262M 11s
 17250K .......... .......... .......... .......... .......... 11%  363M 11s
 17300K .......... .......... .......... .......... .......... 11% 4.34M 11s
 17350K .......... .......... .......... .......... .......... 11%  331M 11s
 17400K .......... .......... .......... .......... .......... 11% 20.5M 11s
 17450K .......... .......... .......... .......... .......... 11%  354M 11s
 17500K .......... .......... .......... .......... .......... 11%  181M 11s
 17550K .......... .......... .......... .......... .......... 11%  154M 11s
 17600K .......... .......... .......... .......... .......... 11%  207M 11s
 17650K .......... .......... .......... .......... .......... 11% 49.9M 11s
 17700K .......... .......... .......... .......... .......... 11%  341M 11s
 17750K .......... .......... .......... .......... .......... 11%  125M 11s
 17800K .......... .......... .......... .......... .......... 11%  145M 11s
 17850K .......... .......... .......... .......... .......... 11%  319M 11s
 17900K .......... .......... .......... .......... .......... 11% 76.7M 11s
 17950K .......... .......... .......... .......... .......... 11%  339M 11s
 18000K .......... .......... .......... .......... .......... 11% 68.3M 11s
 18050K .......... .......... .......... .......... .......... 11%  274M 11s
 18100K .......... .......... .......... .......... .......... 11%  357M 10s
 18150K .......... .......... .......... .......... .......... 11% 96.5M 10s
 18200K .......... .......... .......... .......... .......... 11%  322M 10s
 18250K .......... .......... .......... .......... .......... 11%  358M 10s
 18300K .......... .......... .......... .......... .......... 11% 49.4M 10s
 18350K .......... .......... .......... .......... .......... 12% 2.50M 10s
 18400K .......... .......... .......... .......... .......... 12% 17.5M 10s
 18450K .......... .......... .......... .......... .......... 12%  134M 10s
 18500K .......... .......... .......... .......... .......... 12%  355M 10s
 18550K .......... .......... .......... .......... .......... 12%  315M 10s
 18600K .......... .......... .......... .......... .......... 12% 85.0M 10s
 18650K .......... .......... .......... .......... .......... 12%  349M 10s
 18700K .......... .......... .......... .......... .......... 12%  362M 10s
 18750K .......... .......... .......... .......... .......... 12%  369M 10s
 18800K .......... .......... .......... .......... .......... 12% 3.40M 10s
 18850K .......... .......... .......... .......... .......... 12%  253M 10s
 18900K .......... .......... .......... .......... .......... 12%  139M 10s
 18950K .......... .......... .......... .......... .......... 12%  194M 10s
 19000K .......... .......... .......... .......... .......... 12%  236M 10s
 19050K .......... .......... .......... .......... .......... 12%  117M 10s
 19100K .......... .......... .......... .......... .......... 12%  221M 10s
 19150K .......... .......... .......... .......... .......... 12%  113M 10s
 19200K .......... .......... .......... .......... .......... 12%  248M 10s
 19250K .......... .......... .......... .......... .......... 12%  361M 10s
 19300K .......... .......... .......... .......... .......... 12% 59.3M 10s
 19350K .......... .......... .......... .......... .......... 12%  139M 10s
 19400K .......... .......... .......... .......... .......... 12%  290M 10s
 19450K .......... .......... .......... .......... .......... 12% 27.7M 10s
 19500K .......... .......... .......... .......... .......... 12%  110M 10s
 19550K .......... .......... .......... .......... .......... 12%  235M 10s
 19600K .......... .......... .......... .......... .......... 12%  106M 10s
 19650K .......... .......... .......... .......... .......... 12%  253M 10s
 19700K .......... .......... .......... .......... .......... 12%  278M 10s
 19750K .......... .......... .......... .......... .......... 12%  117M 10s
 19800K .......... .......... .......... .......... .......... 12%  217M 10s
 19850K .......... .......... .......... .......... .......... 13%  303M 10s
 19900K .......... .......... .......... .......... .......... 13%  304M 10s
 19950K .......... .......... .......... .......... .......... 13% 2.24M 10s
 20000K .......... .......... .......... .......... .......... 13%  118M 10s
 20050K .......... .......... .......... .......... .......... 13%  308M 10s
 20100K .......... .......... .......... .......... .......... 13%  316M 10s
 20150K .......... .......... .......... .......... .......... 13%  359M 10s
 20200K .......... .......... .......... .......... .......... 13%  296M 10s
 20250K .......... .......... .......... .......... .......... 13%  375M 10s
 20300K .......... .......... .......... .......... .......... 13%  306M 10s
 20350K .......... .......... .......... .......... .......... 13%  341M 10s
 20400K .......... .......... .......... .......... .......... 13% 3.40M 10s
 20450K .......... .......... .......... .......... .......... 13% 27.0M 10s
 20500K .......... .......... .......... .......... .......... 13%  344M 10s
 20550K .......... .......... .......... .......... .......... 13%  159M 10s
 20600K .......... .......... .......... .......... .......... 13%  141M 10s
 20650K .......... .......... .......... .......... .......... 13%  358M 10s
 20700K .......... .......... .......... .......... .......... 13%  122M 10s
 20750K .......... .......... .......... .......... .......... 13%  186M 10s
 20800K .......... .......... .......... .......... .......... 13%  136M 10s
 20850K .......... .......... .......... .......... .......... 13%  196M 9s
 20900K .......... .......... .......... .......... .......... 13%  350M 9s
 20950K .......... .......... .......... .......... .......... 13%  132M 9s
 21000K .......... .......... .......... .......... .......... 13%  113M 9s
 21050K .......... .......... .......... .......... .......... 13%  341M 9s
 21100K .......... .......... .......... .......... .......... 13% 75.3M 9s
 21150K .......... .......... .......... .......... .......... 13%  291M 9s
 21200K .......... .......... .......... .......... .......... 13%  101M 9s
 21250K .......... .......... .......... .......... .......... 13%  292M 9s
 21300K .......... .......... .......... .......... .......... 13%  359M 9s
 21350K .......... .......... .......... .......... .......... 13% 41.1M 9s
 21400K .......... .......... .......... .......... .......... 14%  318M 9s
 21450K .......... .......... .......... .......... .......... 14%  336M 9s
 21500K .......... .......... .......... .......... .......... 14% 32.4M 9s
 21550K .......... .......... .......... .......... .......... 14%  320M 9s
 21600K .......... .......... .......... .......... .......... 14% 3.29M 9s
 21650K .......... .......... .......... .......... .......... 14% 11.5M 9s
 21700K .......... .......... .......... .......... .......... 14%  247M 9s
 21750K .......... .......... .......... .......... .......... 14%  250M 9s
 21800K .......... .......... .......... .......... .......... 14%  212M 9s
 21850K .......... .......... .......... .......... .......... 14%  264M 9s
 21900K .......... .......... .......... .......... .......... 14%  330M 9s
 21950K .......... .......... .......... .......... .......... 14%  360M 9s
 22000K .......... .......... .......... .......... .......... 14% 2.86M 9s
 22050K .......... .......... .......... .......... .......... 14%  275M 9s
 22100K .......... .......... .......... .......... .......... 14%  255M 9s
 22150K .......... .......... .......... .......... .......... 14%  230M 9s
 22200K .......... .......... .......... .......... .......... 14%  273M 9s
 22250K .......... .......... .......... .......... .......... 14%  134M 9s
 22300K .......... .......... .......... .......... .......... 14%  269M 9s
 22350K .......... .......... .......... .......... .......... 14%  346M 9s
 22400K .......... .......... .......... .......... .......... 14% 33.6M 9s
 22450K .......... .......... .......... .......... .......... 14%  278M 9s
 22500K .......... .......... .......... .......... .......... 14% 30.2M 9s
 22550K .......... .......... .......... .......... .......... 14%  302M 9s
 22600K .......... .......... .......... .......... .......... 14%  208M 9s
 22650K .......... .......... .......... .......... .......... 14%  189M 9s
 22700K .......... .......... .......... .......... .......... 14%  292M 9s
 22750K .......... .......... .......... .......... .......... 14% 79.8M 9s
 22800K .......... .......... .......... .......... .......... 14%  189M 9s
 22850K .......... .......... .......... .......... .......... 14%  353M 9s
 22900K .......... .......... .......... .......... .......... 14%  141M 9s
